task_id,platform_id,coding-game_reason,coding_game,extras,harmful_any,harmful_visual,landcover-type_text,landcover-type_visual_0,landscape-type_expl_visual_0,landscape-type_expl_visual_3,landscape-type_other_text,landscape-type_other_visual_0,landscape-type_text,landscape-type_visual_0,landscape-type_visual_1,landscape-type_visual_2,landscape-type_visual_3,language_correct,media_relevant,nature_any,nature_text,nature_visual,nep_biological_expl_text,nep_biological_expl_visual_0,nep_biological_expl_visual_1,nep_biological_text,nep_biological_visual_0,nep_biological_visual_1,nep_biological_visual_2,nep_biological_visual_3,nep_materiality_expl_text,nep_materiality_expl_visual_0,nep_materiality_text,nep_materiality_visual_0,nep_materiality_visual_1,nep_materiality_visual_2,nep_materiality_visual_3,timestamps,user_ids
9763,1739950245931278634,,No;No,,,,,,,,,,,"forest_and_seminatural_areas;agricultural_areas,forest_and_seminatural_areas",,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,immaterial;material,,,,2025-03-31 16:33:21.362741+00:00;2025-03-31 09:18:16.938525+00:00,7;28
9764,1740101240481046797,,No;No,,,,,,,,,,,none,,,,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,biotic,,,,,,,material,,,,2025-03-31 09:16:41.725960+00:00;2025-03-31 10:05:45.403677+00:00,28;30
9765,1740252235706380419,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:18:13.404036+00:00;2025-03-31 09:16:10.007311+00:00,7;28
9766,1740433429714415720,,No;No,,,,,,,,,,none,none,none,none,none,Yes;No,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:16:37.842734+00:00;2025-03-31 09:16:04.375214+00:00,7;28
9767,1740584424629301758,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:15:48.762241+00:00;2025-03-31 09:49:50.983068+00:00,28;30
9768,1740705220538040601,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:16:18.568664+00:00;2025-03-31 09:15:33.901840+00:00,7;28
9769,1740886414290502114,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:16:28.076147+00:00;2025-03-31 09:15:18.402615+00:00,7;28
9770,1741028853001453718,,No;No,,,,,,,,,,none,none;none,none,none,none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,immaterial;immaterial,,,,2025-03-31 09:16:58.048332+00:00;2025-03-31 09:15:10.276388+00:00,7;28
9772,1480087946636181504,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:19:00.244599+00:00;2025-03-31 09:17:33.181464+00:00,7;30
9775,1505530595329388549,,No;No,,,,,,,,,,,forest_and_seminatural_areas;water_bodies,forest_and_seminatural_areas;water_bodies,,,Yes;Yes,"Image 1,Image 2;Image 1,Image 2",Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,abiotic;abiotic,,,,,,material;material,material;material,,,2025-03-31 17:32:19.476243+00:00;2025-03-31 20:52:25.257068+00:00,7;31
9776,1505606092725833730,,No;No,,,,,,,,,,none;none,none;artificial_surfaces,none;none,none;none,none;none,Yes;Yes,Image 1,No;Yes,No;No,No;Yes,,,,,biotic,,,,,,,material,,,,2025-03-31 08:57:28.229951+00:00;2025-03-31 08:58:58.633182+00:00,7;31
9781,1506436564930412546,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:25:51.157302+00:00;2025-04-01 12:48:00.521855+00:00,7;42
9782,1506512062431825926,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,immaterial;immaterial,,,,2025-03-31 08:51:06.956433+00:00;2025-03-31 08:49:58.028945+00:00,7;15
9785,1507040544710610946,,No;No,,,,,,,,,,none;none,none;none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,,,,biotic;biotic,biotic;biotic,,,,,,material;material,material;material,,,,2025-03-31 17:39:30.443513+00:00;2025-03-31 20:56:06.987563+00:00,7;31
9790,1507720022021476357,,No;No,Health,,,,,ocean,,,,,water_bodies;water_bodies,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,nature,,,abiotic,abiotic,,,,,,immaterial,material;material,,,,2025-04-01 14:42:44.313470+00:00;2025-04-01 13:37:13.159862+00:00,7;42
9792,1508173006715113476,,No;No,,,,,,,,,,,artificial_surfaces;forest_and_seminatural_areas,artificial_surfaces;forest_and_seminatural_areas,,,Yes;Yes,"Image 1,Image 2;Image 1,Image 2",Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,biotic;biotic,,,,,,material;material,material;material,,,2025-04-01 14:33:09.476704+00:00;2025-04-01 08:32:39.201581+00:00,7;42
9794,1480389937061314561,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:20:12.988213+00:00;2025-03-31 09:17:39.064101+00:00,7;30
9801,1509682956310253583,,No;No,,,,,,,,,,,,,,,Yes;Yes,"Image 2,Image 3,Image 4",Yes;No,Yes;No,Yes;No,,,,biotic,,abiotic,biotic,biotic,,,immaterial,,material,immaterial,immaterial,2025-03-31 16:41:51.308235+00:00;2025-03-31 09:20:03.952705+00:00,7;16
9804,1510135940978810881,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;Yes,No;Yes,No;No,,,,abiotic,,,,,,,immaterial,,,,,2025-04-01 09:57:29.757218+00:00;2025-04-01 07:55:52.129035+00:00,1;42
9811,1511041910823165954,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:13:57.874776+00:00;2025-03-31 09:40:01.220889+00:00,7;42
9812,1511192905754370050,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:04:47.059371+00:00;2025-04-01 13:12:53.488774+00:00,7;42
9814,1512098875422781446,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:08:59.013163+00:00;2025-04-01 13:56:32.734417+00:00,7;42
9815,1512249870329204741,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:19:18.021134+00:00;2025-03-31 20:48:04.422569+00:00,7;31
9816,1480842921926660096,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:18:07.640085+00:00;2025-03-31 09:17:44.979991+00:00,7;30
9819,1512702854972121088,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:04:06.877820+00:00;2025-03-31 09:04:23.978956+00:00,30;31
9821,1513004845082771462,,No;No,Sport;Sport,,,,,,,,,,artificial_surfaces;artificial_surfaces,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,material;material,,,,2025-03-31 09:14:57.614164+00:00;2025-03-31 09:20:40.352073+00:00,16;31
9822,1513155839917723649,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:24:27.998375+00:00;2025-04-01 07:56:31.848135+00:00,7;42
9827,1480993916967129094,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:22:26.938470+00:00;2025-03-31 09:17:55.624727+00:00,7;30
9829,1514363799574401026,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:04:24.643464+00:00;2025-03-31 09:03:44.591154+00:00,7;30
9832,1514892281899233287,,No;No,Food,,,,,,,,,,,,,,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,biotic,,,,,,,material,,,,2025-04-01 13:54:47.388055+00:00;2025-04-01 13:17:02.446288+00:00,7;42
9833,1515043276650430466,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:05:04.300065+00:00;2025-04-01 13:59:47.924214+00:00,7;42
9834,1515269769167269891,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:27:02.328169+00:00;2025-03-31 20:38:26.621556+00:00,7;31
9837,1515722753923592197,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,Yes;No,Yes;No,No;No,,,,abiotic,,,,,,,material,,,,,2025-03-31 09:05:33.969456+00:00;2025-03-31 09:05:44.029107+00:00,7;30
9838,1477672028190785546,,No;No;No,,,,,,,,,,,,,,,Yes;Yes;Yes,,No;No;No,No;No;No,No;No;No,,,,,,,,,,,,,,,,2025-03-31 09:10:27.561365+00:00;2025-03-31 09:10:24.859932+00:00;2025-03-31 09:09:37.066120+00:00,17;28;30
9839,1481295906842759172,,No;No,,,,,desert,,,,,,forest_and_seminatural_areas,,,,No;Yes,Image 1,No;Yes,No;No,No;Yes,,deserrt,,,abiotic,,,,,,,material,,,,2025-03-31 16:44:45.559642+00:00;2025-03-31 09:19:24.315362+00:00,7;30
9841,1516704221118222339,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:25:35.472856+00:00;2025-04-01 08:40:50.352708+00:00,7;42
9850,1481748891674591236,,No;No,Video game,,,,mountain,,,,,none,none;forest_and_seminatural_areas,none,none,none,Yes;Yes,Image 1,No;Yes,No;No,No;Yes,,rock,,,abiotic,,,,,,,immaterial,,,,2025-03-31 09:22:57.163990+00:00;2025-03-31 09:21:32.932847+00:00,7;30
9852,1518440662907113473,"In Picture 1, the painted flowers (immaterial) and cakes (material) exist at the same time.",Yes;No,Food,,,,,,,,,,none,none,none,none,Yes;Yes,"Image 1,Image 2,Image 3,Image 4",Yes;No,No;No,Yes;No,,,,,biotic,biotic,biotic,biotic,,,,immaterial,material,material,immaterial,2025-03-31 09:32:32.801324+00:00;2025-03-31 09:51:11.164480+00:00,15;30
9858,1519422130152083457,,No;No,,,,,,,,,,,,,,,Yes;Yes,Image 1,No;Yes,No;No,No;Yes,,sky,,,abiotic,,,,,,,immaterial,,,,2025-04-01 14:20:17.223123+00:00;2025-04-01 13:59:40.841542+00:00,7;42
9860,1519724119994085377,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 13:48:10.939727+00:00;2025-04-01 13:08:30.246533+00:00,7;42
9861,1481975383498969090,,No;No,,,,,,,,,,,,,,,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,biotic,,,,,,,material,,,,2025-03-31 16:43:45.085824+00:00;2025-03-31 09:21:39.396657+00:00,7;30
9862,1520026109827448832,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:42:39.455603+00:00;2025-03-31 08:44:04.044892+00:00,30;31
9863,1520101607412752385,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:54:21.376037+00:00;2025-03-31 08:54:00.196738+00:00,30;31
9869,1521460561959170049,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:16:04.784095+00:00;2025-03-31 16:49:31.210922+00:00,7;17
9871,1521762551746674688,,No;No,,,,,,,,,,,none,,,,Yes;Yes,Image 1,No;Yes,No;No,No;Yes,,,,,biotic,,,,,,,immaterial,,,,2025-03-31 17:15:55.908005+00:00;2025-03-31 16:56:18.506287+00:00,7;17
9872,1482050881524838409,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 16:20:28.593414+00:00;2025-03-31 09:21:55.936995+00:00,7;30
9882,1523272501219840001,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:46:11.194675+00:00;2025-03-31 08:40:54.545076+00:00,28;31
9883,1482201876456427525,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 16:34:31.517539+00:00;2025-03-31 09:22:01.650272+00:00,7;30
9886,1523800983566184448,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:20:35.884106+00:00;2025-04-01 13:01:55.411331+00:00,7;42
9888,1524102973483364352,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:10:47.195870+00:00;2025-04-01 08:52:10.083595+00:00,7;42
9893,1524782450601336833,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;No,Yes;Yes,,,,biotic,abiotic,,,,,,material,immaterial;immaterial,,,,2025-03-31 08:47:34.154464+00:00;2025-03-31 08:51:30.002718+00:00,7;31
9894,1482428368872251402,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 16:34:41.176654+00:00;2025-03-31 09:22:07.164700+00:00,7;30
9896,1525084440594042881,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:50:42.551492+00:00;2025-04-01 08:27:03.387741+00:00,7;42
9898,1525537425417568256,,No;No,,,,,,,,,,none,forest_and_seminatural_areas,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;No,Yes;Yes,,,,abiotic,biotic;biotic,,,,,,material,immaterial;immaterial,,,,2025-04-01 14:03:46.283931+00:00;2025-04-01 08:15:38.905758+00:00,7;42
9901,1525990410266492929,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:34:00.584059+00:00;2025-04-01 08:51:33.417918+00:00,7;42
9903,1526292400162865152,,No;No,,,,,,beach,,,,,"forest_and_seminatural_areas,water_bodies;water_bodies",,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,abiotic;abiotic,,,,,,,material;material,,,,2025-03-31 09:52:58.979894+00:00;2025-03-31 09:21:35.284317+00:00,30;31
9905,1482503866306510848,,No;No,Video game,,,,,,,,,,artificial_surfaces;artificial_surfaces,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,tree animated,,,biotic;biotic,,,,,,,immaterial;immaterial,,,,2025-03-31 16:42:48.705333+00:00;2025-03-31 09:22:58.370187+00:00,7;30
9910,1527575857115578368,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:25:43.050657+00:00;2025-03-31 09:52:08.049326+00:00,16;30
9916,1482805856295084033,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 07:26:58.596685+00:00;2025-04-01 07:43:10.032788+00:00,1;42
9923,1529916278760165382,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 16:40:33.837156+00:00;2025-03-31 09:28:13.253479+00:00,7;31
9924,1530067273741766656,,No;No,,,,,,,,,,none,none;none,none,none,none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,abiotic;abiotic,,,,,map,,immaterial;immaterial,,,,2025-03-31 08:58:40.674202+00:00;2025-03-31 09:01:39.661572+00:00,28;30
9925,1530218268706979843,,Yes;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 10:22:26.979998+00:00;2025-03-31 09:19:32.794596+00:00,30;31
9927,1483032348711337987,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:12:36.477847+00:00;2025-03-31 09:23:03.826175+00:00,7;30
9930,1530822248445235200,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:19:01.297630+00:00;2025-04-01 13:35:14.094953+00:00,7;42
9931,1531048740777238531,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:52:22.126832+00:00;2025-03-31 08:53:26.566743+00:00,30;31
9933,1531275233218502657,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:01:12.282970+00:00;2025-03-31 09:01:52.078621+00:00,7;30
9934,1531652720674734080,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:40:43.465188+00:00;2025-04-01 08:38:44.460279+00:00,7;42
9938,1483409836033589258,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 16:33:29.950882+00:00;2025-03-31 09:23:12.151242+00:00,7;30
9940,1532483192862789638,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:14:38.279955+00:00;2025-03-31 09:13:05.874839+00:00,7;31
9946,1533691152351625217,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:52:00.027567+00:00;2025-03-31 09:33:04.108408+00:00,30;31
9949,1477823022849568769,,No;No;No;No,Food,,,,,,,,,none,none;none,none,none,none,Yes;Yes;Yes;Yes,Image 1,No;No;Yes;No,No;No;No;No,No;No;Yes;No,,,,,biotic,,,,,,,material,,,,2025-03-31 09:10:33.569771+00:00;2025-03-31 09:10:35.903785+00:00;2025-03-31 09:10:58.194904+00:00;2025-03-31 09:09:45.161220+00:00,7;17;28;30
9953,1534521624602738688,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,immaterial;immaterial,,,,2025-03-31 09:17:41.221607+00:00;2025-04-01 12:30:23.900615+00:00,15;42
9954,1534672619269521408,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:15:24.030490+00:00;2025-03-31 16:55:28.213515+00:00,7;17
9957,1535201101846556672,,No;No,,,,,,,,,Sky,,"artificial_surfaces;artificial_surfaces,other",,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,abiotic;abiotic,,,,,,,material;material,,,,2025-03-31 17:37:24.878357+00:00;2025-03-31 20:44:07.696277+00:00,7;31
9961,1483862820739497985,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 16:42:55.434060+00:00;2025-03-31 09:23:21.577543+00:00,7;30
9972,1484089313294188544,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 16:34:26.642834+00:00;2025-03-31 09:24:27.888236+00:00,7;30
9975,1537919010792017923,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:15:50.440159+00:00;2025-03-31 16:46:50.672169+00:00,7;17
9976,1538221000604561409,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:07:39.449332+00:00;2025-03-31 16:44:19.476354+00:00,7;17
9978,1538673985478696960,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:41:27.995224+00:00;2025-04-01 13:39:25.783746+00:00,7;42
9979,1538824980506370049,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 13:46:21.699161+00:00;2025-04-01 13:51:11.338823+00:00,7;42
9982,1539277965355278336,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:25:52.299812+00:00;2025-03-31 09:17:32.259428+00:00,30;31
9983,1484240308103692289,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:20:01.323635+00:00;2025-03-31 09:18:43.006656+00:00,7;31
9991,1540636919771660290,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:45:27.847082+00:00;2025-04-01 13:51:41.742865+00:00,7;42
9998,1541542889502769153,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:18:47.504785+00:00;2025-04-01 08:31:35.280528+00:00,7;42
10000,1541844879248179205,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,biotic,,,,,,,immaterial,,,,2025-03-31 09:20:53.564303+00:00;2025-03-31 09:17:39.312309+00:00,7;31
10005,1484617795547639808,,No;No,,,,,ice-snowscape,,,,,none;none,"none;none,forest_and_seminatural_areas",none;none,none;none,none;none,Yes;Yes,Image 1,No;Yes,No;No,No;Yes,,,,,abiotic,,,,,,,material,,,,2025-03-31 09:06:26.620555+00:00;2025-03-31 09:07:48.194711+00:00,7;31
10028,1547129701998673936,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1,No;Yes,No;No,No;Yes,,,,,biotic,,,,,,,material,,,,2025-03-31 08:54:55.365973+00:00;2025-03-31 08:54:48.416642+00:00,30;31
10029,1547280697223675906,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:58:54.348267+00:00;2025-03-31 09:00:03.958523+00:00,7;28
10031,1547733682034618369,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:09:29.903812+00:00;2025-03-31 16:47:56.472035+00:00,7;17
