task_id,platform_id,coding-game_reason,coding_game,extras,harmful_any,harmful_visual,landcover-type_text,landcover-type_visual_0,landscape-type_expl_visual_0,landscape-type_expl_visual_3,landscape-type_other_text,landscape-type_other_visual_0,landscape-type_text,landscape-type_visual_0,landscape-type_visual_1,landscape-type_visual_2,landscape-type_visual_3,language_correct,media_relevant,nature_any,nature_text,nature_visual,nep_biological_expl_text,nep_biological_expl_visual_0,nep_biological_expl_visual_1,nep_biological_text,nep_biological_visual_0,nep_biological_visual_1,nep_biological_visual_2,nep_biological_visual_3,nep_materiality_expl_text,nep_materiality_expl_visual_0,nep_materiality_text,nep_materiality_visual_0,nep_materiality_visual_1,nep_materiality_visual_2,nep_materiality_visual_3,timestamps,user_ids
10041,1549243631638196224,,No;No,,,,,,,,,,none;none,"none;none,other",none;none,none;none,none;none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,drawing of animal-like creature,,,abiotic;biotic,,,,,,,immaterial;immaterial,,,,2025-03-31 08:48:36.487428+00:00;2025-03-31 08:36:25.013264+00:00,30;31
10052,1550829078382628864,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:34:19.029800+00:00;2025-03-31 20:40:10.714337+00:00,7;31
10053,1550904575896391680,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:20:30.514283+00:00;2025-04-01 08:15:58.042584+00:00,7;42
10055,1551206565855825921,,No;No,,,,,,,,,,water_bodies;water_bodies,water_bodies;water_bodies,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,sea,,,abiotic,biotic;abiotic,,,,,,material;immaterial,immaterial;immaterial,,,,2025-04-01 14:44:48.811235+00:00;2025-04-01 13:16:00.169208+00:00,7;42
10060,1477974017982316554,,No;No;No,,,,,,,,,,none;none;none,none;none;none,,,,Yes;Yes;Yes,Image 1;Image 1;Image 1,Yes;Yes;Yes,Yes;Yes;Yes,Yes;Yes;Yes,,,,biotic;biotic;biotic,biotic;biotic;biotic,,,,,,material;material;material,material;material;material,,,,2025-03-31 09:11:14.080884+00:00;2025-03-31 09:11:37.961658+00:00;2025-03-31 09:10:36.516831+00:00,17;28;30
10061,1485901252466819075,,No;No,Sport,,,,ice-snowscape;ice-snowscape,,,,ground covered by snow,,forest_and_seminatural_areas;forest_and_seminatural_areas,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,abiotic;abiotic,,,,,,,material;material,,,,2025-04-01 13:47:37.727482+00:00;2025-04-01 13:12:28.451860+00:00,7;42
10064,1552565520242974720,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:08:45.047918+00:00;2025-03-31 09:08:15.042737+00:00,7;30
10066,1552943007560876033,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:34:09.242222+00:00;2025-03-31 20:47:17.867286+00:00,7;31
10071,1553622484900990976,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 09:57:42.453221+00:00;2025-04-01 08:33:46.278449+00:00,1;42
10072,1485976750031257600,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:00:14.023547+00:00;2025-03-31 09:01:32.646249+00:00,7;28
10074,1553999972395278342,,No;No,,,,,,,,,,,,artificial_surfaces;none,artificial_surfaces;none,,Yes;Yes,"Image 2,Image 3;Image 2,Image 3",Yes;Yes,Yes;No,Yes;Yes,,,,abiotic,,biotic;biotic,biotic;biotic,,,,material,,material;material,material;material,,2025-03-31 17:09:16.974794+00:00;2025-03-31 16:45:52.685453+00:00,7;17
10075,1554075469800247304,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:38:21.039857+00:00;2025-03-31 20:48:09.379781+00:00,7;31
10080,1554981439438987265,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:56:23.490171+00:00;2025-03-31 08:56:14.627240+00:00,7;31
10082,1555434424355164160,,No;No,,,,,,,,,,none,water_bodies;forest_and_seminatural_areas,water_bodies;water_bodies,water_bodies;forest_and_seminatural_areas,water_bodies;forest_and_seminatural_areas,Yes;Yes,"Image 1,Image 2,Image 3,Image 4;Image 1,Image 2,Image 3,Image 4",Yes;Yes,Yes;Yes,Yes;Yes,,,,biotic;biotic,biotic;biotic,abiotic;biotic,abiotic;biotic,abiotic;biotic,,,immaterial;immaterial,material;material,material;material,material;material,material;material,2025-03-31 16:37:50.100018+00:00;2025-03-31 09:28:11.996411+00:00,7;15
10083,1486203242493194242,,No;No,Food,,,,,,,,,,none,,none,none,Yes;Yes,"Image 1,Image 3,Image 4",Yes;No,No;No,Yes;No,,,,,biotic,,biotic,biotic,,,,material,,material,material,2025-04-01 14:08:25.247444+00:00;2025-04-01 07:50:11.096456+00:00,7;42
10096,1557699348456243200,,No;No,,,,,,,,,,,none;artificial_surfaces,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,material;material,,,,2025-03-31 17:41:03.693999+00:00;2025-03-31 20:54:04.865287+00:00,7;31
10107,1559511287813607430,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:48:03.230436+00:00;2025-04-01 14:14:22.516154+00:00,7;42
10110,1560190764696600577,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:22:34.089473+00:00;2025-04-01 12:55:06.219552+00:00,7;42
10118,1561700714438696960,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:10:58.002859+00:00;2025-04-01 07:45:55.419159+00:00,7;42
10119,1561927206766579713,,No;No,,,,,,,,,,,none;none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,material;material,,,,2025-03-31 09:25:36.131383+00:00;2025-03-31 10:24:46.216461+00:00,16;30
10120,1562078201693749248,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:04:10.680776+00:00;2025-03-31 09:03:51.512580+00:00,7;30
10121,1562455689246543872,,No;No,,,,,,,,,,none,none,none,none,none,No;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:03:39.440872+00:00;2025-03-31 09:03:20.350699+00:00,7;30
10126,1563135166377500676,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:50:23.950562+00:00;2025-03-31 09:27:03.756182+00:00,30;31
10133,1564494120990953472,,No;No,,,,,,,,,,"water_bodies;none,water_bodies",none;none,none;none,none;none,none;none,Yes;Yes,Image 1,Yes;Yes,Yes;Yes,No;Yes,,,,abiotic;biotic,,,,,,,material;material,,,,,2025-03-31 09:00:36.201991+00:00;2025-03-31 09:02:24.924076+00:00,7;31
10136,1565098100728836096,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:30:31.120579+00:00;2025-04-01 14:14:12.841693+00:00,7;42
10141,1565702080517623810,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:09:26.474865+00:00;2025-03-31 09:12:40.996129+00:00,7;31
10145,1566306060322967552,,No;No,,text,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 09:57:16.907793+00:00;2025-04-01 07:43:32.177651+00:00,1;42
10149,1487184709566316553,,No;No,,,,,,,,,,forest_and_seminatural_areas;artificial_surfaces,none;artificial_surfaces,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,snow,,,abiotic;abiotic,abiotic;abiotic,,,,,,material;material,material;material,,,,2025-03-31 09:54:38.443567+00:00;2025-03-31 09:29:34.873142+00:00,30;31
10156,1568117999479017472,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:08:41.295375+00:00;2025-04-01 13:58:26.266309+00:00,7;42
10163,1569778943779307520,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:43:24.641881+00:00;2025-03-31 08:44:17.202227+00:00,30;31
10165,1570080933864169475,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:51:19.915850+00:00;2025-03-31 08:51:44.678963+00:00,7;31
10166,1570231928867164165,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:39:07.096264+00:00;2025-03-31 20:47:55.502746+00:00,7;31
10171,1478200510306217990,Is there nature in the text or not? If yes: COVID-19 as negative element or natural process? Also this would be coded as health? ,No;Yes;No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes;Yes;Yes,,Yes;No;No;No,Yes;No;No;No,No;No;No;No,,,,abiotic,,,,,,,material,,,,,2025-03-31 10:04:00.640455+00:00;2025-03-31 09:13:03.328523+00:00;2025-03-31 09:12:03.859920+00:00;2025-03-31 09:10:52.187430+00:00,7;17;28;30
10173,1571364390733225986,,No;No,Food,,,,,,,,,,,,,,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,biotic,,,,,,,material,,,,2025-03-31 17:36:58.236868+00:00;2025-04-01 08:14:14.695640+00:00,7;42
10178,1572194863092826114,,No;No,,visual,Image 1,,,,,,,"none,forest_and_seminatural_areas;none,forest_and_seminatural_areas",none;none,none;none,none;none,none;none,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,,,,biotic;biotic,,,,,,,material;material,,,,,2025-03-31 08:58:47.029159+00:00;2025-03-31 09:00:27.658821+00:00,30;31
10179,1572345858020065281,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1,Yes;Yes,Yes;Yes,No;Yes,rocks,,,abiotic;biotic,,,,,,,material;material,,,,,2025-03-31 08:52:03.134017+00:00;2025-03-31 08:54:12.486720+00:00,7;30
10180,1572496852985196546,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:17:02.928608+00:00;2025-04-01 08:40:34.565116+00:00,7;42
10186,1573553817500749825,,No;No,,,,,,,,,,,none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,material;material,,,,2025-04-01 14:04:41.690049+00:00;2025-04-01 13:59:08.926076+00:00,7;42
10195,1574912772063694848,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:28:24.883392+00:00;2025-03-31 10:25:08.312530+00:00,16;30
10196,1575139264546881551,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:04:53.668957+00:00;2025-03-31 09:04:19.638699+00:00,16;30
10198,1575365756832731136,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 09:57:49.109289+00:00;2025-04-01 08:33:48.254472+00:00,1;42
10203,1576120731532144640,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 10:24:56.298530+00:00;2025-03-31 09:23:50.521326+00:00,30;31
10208,1576724711295586305,mixed landscape types; fishing as sports?,No;Yes,Sport;Sport,,,,,,,,,water_bodies,"forest_and_seminatural_areas,water_bodies","forest_and_seminatural_areas,water_bodies",,,Yes;Yes,"Image 1,Image 2;Image 1,Image 2",Yes;Yes,Yes;Yes,Yes;Yes,,,,abiotic,biotic,biotic,,,,,material,material,material,,,2025-03-31 10:09:09.881765+00:00;2025-03-31 09:26:45.479642+00:00,30;31
10210,1577026701044817920,,No;No,,visual,Image 2,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:54:01.988202+00:00;2025-03-31 08:54:56.667974+00:00,7;15
10212,1577404188568743937,,No;No,Health;Health,,,,,,,,,,none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,abiotic;abiotic,,,,,,,immaterial;immaterial,,,,2025-04-01 14:44:15.210260+00:00;2025-04-01 07:53:50.025103+00:00,7;42
10213,1577479685893607425,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:16:30.578697+00:00;2025-03-31 16:48:09.422197+00:00,7;17
10216,1488090679314026500,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:36:37.358941+00:00;2025-03-31 20:47:08.294044+00:00,7;31
10222,1578989635065511937,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:07:45.962980+00:00;2025-03-31 16:49:12.317308+00:00,7;17
10227,1488317171537223681,,No;No,,,,,,,,,,,,,,,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,biotic,,,,,,,immaterial,,,,2025-04-01 14:51:19.527858+00:00;2025-04-01 12:59:53.035625+00:00,7;42
10228,1580197595133415427,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:09:09.765525+00:00;2025-04-01 13:40:49.090607+00:00,7;42
10234,1581103564696346625,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:11:03.277716+00:00;2025-04-01 12:54:11.817468+00:00,7;42
10238,1488392669114085376,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:06:25.528429+00:00;2025-03-31 16:44:26.671099+00:00,7;17
10259,1585482418068373505,,No;No,,,,,,,,,,none;none,none;artificial_surfaces,none;none,none;none,none;none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic,,,,,,,material,,,,2025-03-31 08:40:23.316622+00:00;2025-03-31 08:42:03.797300+00:00,30;31
10263,1585935402959048705,,No;No,,,,,,,,,,,"artificial_surfaces,water_bodies;artificial_surfaces,water_bodies",,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,abiotic;abiotic,,,,,,,material;material,,,,2025-04-01 14:29:18.199936+00:00;2025-04-01 12:49:07.611090+00:00,7;42
10264,1586086397957767168,,No;No,,,,,,,,,animal close-up,,none;other,,,,No;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,bird,,,biotic;biotic,,,,,,,material;material,,,,2025-03-31 09:25:14.091470+00:00;2025-03-31 09:23:38.233202+00:00,30;31
10268,1586690377729429507,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 13:54:53.646445+00:00;2025-04-01 13:33:35.383221+00:00,7;42
10271,1488996648990777349,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 09:57:05.334586+00:00;2025-04-01 07:44:21.358497+00:00,1;42
10278,1588653311917367296,,No;No,,,,,,,,,,none;none,artificial_surfaces;none,none;none,none;none,none;none,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,abiotic,,,,,,,material,,,,2025-03-31 09:15:36.393644+00:00;2025-03-31 09:38:55.207320+00:00,7;42
10282,1478351505153536013,,No;No;No,,,,,,,,,,none;none;forest_and_seminatural_areas,none;artificial_surfaces,artificial_surfaces;artificial_surfaces,,,Yes;Yes;Yes,"Image 1,Image 2;Image 1,Image 2;Image 1,Image 2",Yes;Yes;Yes,Yes;Yes;Yes,Yes;Yes;Yes,snow,,,abiotic;abiotic;biotic,abiotic;abiotic,abiotic;abiotic,,,,,material;material;material,material;material,material;material,,,2025-03-31 09:14:33.343496+00:00;2025-03-31 09:13:33.043757+00:00;2025-03-31 09:12:27.859026+00:00,17;28;30
10283,1489147643884363778,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:13:21.307559+00:00;2025-03-31 16:47:24.625616+00:00,7;17
10285,1589634779133222915,,No;No,,,,,,,,,,,none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,immaterial;material,,,,2025-04-01 14:33:56.161143+00:00;2025-04-01 13:42:16.344364+00:00,7;42
10287,1590012266459856896,,No;No,,,,,,,,,,,forest_and_seminatural_areas,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,material;material,,,,2025-03-31 09:06:08.850293+00:00;2025-03-31 09:05:24.163452+00:00,17;28
10288,1590238758938767360,,No;No,,,,,,,,,,,,,,,No;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 10:11:00.982652+00:00;2025-03-31 09:28:26.649577+00:00,30;31
10302,1592428185597116416,,No;No,,,,,,,,,,,none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,immaterial;immaterial,,,,2025-04-01 14:49:48.290347+00:00;2025-04-01 12:52:23.304830+00:00,7;42
10307,1593183160317026305,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:06:42.197238+00:00;2025-03-31 16:46:30.004779+00:00,7;17
10310,1593862637334728704,,No;No,,,,,,,,,Sky,,other,,,,Yes;Yes,Image 1,No;Yes,No;No,No;Yes,,,,,abiotic,,,,,,,immaterial,,,,2025-03-31 17:19:34.728155+00:00;2025-03-31 20:45:54.946791+00:00,7;31
10315,1594995099502579712,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:03:08.048984+00:00;2025-03-31 09:02:32.998323+00:00,7;30
10318,1595297089558220801,,No;No,,,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:09:47.828607+00:00;2025-03-31 09:12:26.132665+00:00,7;31
10328,1597260023650222080,,No;No,,,,,,,,,,,,,,,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,biotic,,,,,,,immaterial,,,,2025-04-01 14:45:57.506711+00:00;2025-04-01 08:16:16.181244+00:00,7;42
10329,1597486516179439617,,No;No,,,,,,,,,,,none;none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,animal,,,biotic;biotic,,,,,,,material;material,,,,2025-03-31 09:22:55.969216+00:00;2025-03-31 10:06:22.752951+00:00,16;30
10330,1597562013718388739,,No;No,,,,,,,,,,,artificial_surfaces;artificial_surfaces,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,immaterial;material,,,,2025-03-31 17:27:32.319069+00:00;2025-03-31 20:44:58.226727+00:00,7;31
10331,1597788506058653696,,Yes;No,Food,,,,,,,,,none,none,none,none,none,Yes;Yes,Image 1,Yes;No,Yes;No,Yes;No,,,,biotic,,,,,,,,material,,,,2025-03-31 10:18:12.357730+00:00;2025-03-31 10:05:20.844217+00:00,15;30
10337,1598618978217529344,,No;No,,,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:14:57.008794+00:00;2025-03-31 09:15:24.826200+00:00,7;31
10339,1599071963158192129,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 14:23:16.959226+00:00;2025-04-01 08:09:14.003348+00:00,7;42
10353,1601714374628225024,,No;No,,,,,,,,,,,artificial_surfaces;agricultural_areas,artificial_surfaces;agricultural_areas,,,Yes;Yes,"Image 1,Image 2;Image 1,Image 2",Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,biotic;biotic,,,,,,material;material,material;material,,,2025-04-01 14:20:00.606195+00:00;2025-04-01 14:11:40.995382+00:00,7;42
10361,1602695841814290434,,No;No,,,,,,,,,,,,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;Yes,Yes;Yes,mimics cat sound,,,biotic,biotic;biotic,,,,,,immaterial,immaterial;immaterial,,,,2025-03-31 17:27:47.405081+00:00;2025-04-01 08:37:51.065537+00:00,7;42
10369,1604507781058375684,,No;No,,,,,,,,,,,none,none,none,none,Yes;Yes,"Image 1,Image 2,Image 3,Image 4;Image 1,Image 2,Image 3,Image 4",Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,biotic;biotic,biotic;biotic,biotic;biotic,,,,material;material,material;material,material;material,material;material,2025-04-01 14:10:16.396689+00:00;2025-04-01 12:51:21.181554+00:00,7;42
10371,1490733090666434561,,No;No,,,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 17:46:42.659396+00:00;2025-04-01 08:37:58.266359+00:00,7;42
10376,1605413750814789632,,No;No,,,,,,,,,,,none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,material;material,,,,2025-03-31 17:07:17.380764+00:00;2025-03-31 16:46:16.565129+00:00,7;17
10380,1606017730586546202,,No;No,,,,,,,,,,none,none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;No,Yes;Yes,,,,biotic,biotic;biotic,,,,,,material,material,,,,2025-04-01 14:07:27.990141+00:00;2025-04-01 08:25:34.261551+00:00,7;42
