task_id,platform_id,coding-game_reason,coding_game,extras,harmful_any,harmful_visual,landcover-type_visual_0,landscape-type_expl_visual_0,landscape-type_expl_visual_3,landscape-type_other_visual_0,landscape-type_text,landscape-type_visual_0,landscape-type_visual_1,landscape-type_visual_2,landscape-type_visual_3,language_correct,media_relevant,nature_any,nature_text,nature_visual,nep_biological_expl_text,nep_biological_expl_visual_0,nep_biological_expl_visual_1,nep_biological_text,nep_biological_visual_0,nep_biological_visual_1,nep_biological_visual_2,nep_biological_visual_3,nep_materiality_expl_text,nep_materiality_expl_visual_0,nep_materiality_text,nep_materiality_visual_0,nep_materiality_visual_1,nep_materiality_visual_2,nep_materiality_visual_3,timestamps,user_ids
9338,1477596530618077184,,No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;Yes,No,,,,,,,,,,,,,,,,2025-03-31 08:04:41.322610+00:00;2025-03-27 23:00:43.261538+00:00,7;16
9339,1479332972339740672,,No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;Yes,No;No,No;Yes,,,,,,,,,,,,,,,,2025-03-31 08:44:20.496659+00:00;2025-03-31 08:47:02.061324+00:00,17;30
9340,1497905350657249282,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-04-01 07:27:04.362535+00:00;2025-04-01 07:43:20.485596+00:00,1;42
9341,1671549536177643520,,No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-27 12:04:20.764257+00:00;2025-03-31 08:37:37.549695+00:00,7;31
9342,1671851526174670857,,Yes,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,Yes;No,Yes;No,No;No,,,,biotic;biotic,,,,,,,immaterial;material,,,,,2025-03-31 09:49:26.262384+00:00;2025-03-28 11:16:33.662047+00:00,7;16
9343,1672032720052944899,,No;No,,,,,,,,none;none;none,artificial_surfaces;none;artificial_surfaces,none;none;none,none;none;none,none;none;none,Yes;Yes;Yes,Image 1;Image 1;Image 1,Yes;Yes;Yes,Yes;Yes;No,Yes;Yes;Yes,,,,biotic;biotic,biotic;biotic;biotic,,,,,,material;material,material;material;material,,,,2025-03-27 12:06:59.106898+00:00;2025-03-31 08:48:03.061683+00:00;2025-03-31 08:45:57.009543+00:00,7;15;17
9345,1672304511015067649,,No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-27 12:08:22.451207+00:00;2025-03-28 11:16:56.764939+00:00,7;16
9346,1672455505879392264,,No;No;No,Video game,,,,,,,none;none;none,none;none;none,none;none;none,none;none;none,none;none;none,Yes;Yes;Yes,Image 1;Image 1,Yes;Yes;No,No;No;No,Yes;Yes;No,,,,,biotic;biotic,,,,,,,material;immaterial,,,,2025-03-31 08:46:33.992908+00:00;2025-03-31 08:46:59.567440+00:00;2025-03-31 08:37:01.756336+00:00,16;17;31
9347,1672757495666802688,,No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-27 12:09:06.361261+00:00;2025-03-31 08:37:51.580600+00:00,7;31
9348,1673089684480708610,,No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1,Yes;Yes,Yes;No,No;Yes,,,,abiotic,abiotic,,,,,,material,immaterial,,,,2025-03-27 12:10:45.421685+00:00;2025-03-31 08:40:39.359836+00:00,7;31
9349,1673210480494796801,,No;No,Sport;Sport,,,,,,,none;none,"none,forest_and_seminatural_areas;artificial_surfaces","none,forest_and_seminatural_areas;none","none,forest_and_seminatural_areas;none","none,forest_and_seminatural_areas;none",Yes;Yes,"Image 1,Image 2,Image 3,Image 4;Image 1",Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,material;material,,,,2025-03-31 08:50:07.868157+00:00;2025-03-31 08:47:44.919743+00:00,7;17
9350,1673376575079825414,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:48:20.555652+00:00;2025-03-31 08:49:02.374490+00:00,17;30
9351,1498056345580417025,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,biotic,,,,,,,immaterial,,,,2025-03-31 08:49:30.877640+00:00;2025-03-31 08:50:50.840594+00:00,17;30
9352,1673512470525403137,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:50:41.381445+00:00;2025-03-31 08:49:40.508753+00:00,7;17
9353,1673708763893858306,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:49:55.760877+00:00;2025-03-31 08:51:00.413066+00:00,17;30
9354,1673844659431305216,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:50:31.383210+00:00;2025-03-31 08:50:16.250225+00:00,7;17
9355,1673965455323828224,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:50:25.590316+00:00;2025-03-31 08:51:05.485836+00:00,17;30
9356,1674131549770641409,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:50:30.936425+00:00;2025-03-31 08:50:55.505413+00:00,17;30
9357,1674267445165686784,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;Yes,No;Yes,No;No,,,,biotic,,,,,,,immaterial,,,,,2025-03-31 08:51:31.222956+00:00;2025-03-31 08:51:13.546865+00:00,7;17
9358,1674418440172625920,,No;No,Health,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,immaterial;immaterial,,,,2025-03-31 08:51:39.256804+00:00;2025-03-31 08:52:40.622106+00:00,17;31
9359,1674569435149922304,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1,No;Yes,No;No,No;Yes,,,,,biotic,,,,,,,material,,,,2025-03-31 08:51:50.572344+00:00;2025-03-31 08:53:39.119611+00:00,17;28
9360,1674720430098206720,,No;No,,,,mountain,,,,none;none,"none,forest_and_seminatural_areas,water_bodies;none,forest_and_seminatural_areas",none;none,none;none,none;none,Yes;No,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic,,,,,,,material;material,,,,2025-03-31 08:55:24.910407+00:00;2025-03-31 08:54:01.952372+00:00,7;17
9361,1674871425067278340,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:54:11.320370+00:00;2025-03-31 08:54:16.796003+00:00,17;30
9362,1498207340524363779,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:54:26.385603+00:00;2025-03-31 08:54:49.406850+00:00,17;30
9363,1675022420007329793,,No;No,Food;Food,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,,,,biotic;biotic,biotic;biotic,,,,,,material;material,material;material,,,,2025-03-31 08:55:23.462214+00:00;2025-03-31 08:55:53.841295+00:00,17;28
9364,1675173414942670848,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,"Image 1,Image 2;Image 1,Image 2",Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,biotic;biotic,,,,,,material;material,material;material,,,2025-03-31 08:55:52.442201+00:00;2025-03-31 08:56:41.358238+00:00,17;28
9365,1675324409689804800,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,abiotic;biotic,,,,,,,immaterial;material,,,,2025-03-31 08:57:09.156746+00:00;2025-03-31 08:56:17.194546+00:00,7;17
9366,1675505603727302658,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:56:26.076994+00:00;2025-03-31 08:57:15.356765+00:00,17;28
9367,1675792493538062338,,No;No,Video game,,,,,,,none;none,"artificial_surfaces,water_bodies;artificial_surfaces","artificial_surfaces,water_bodies;artificial_surfaces","artificial_surfaces,water_bodies;none",none;none,Yes;Yes,"Image 1,Image 2,Image 3;Image 1,Image 2",Yes;Yes,No;No,Yes;Yes,,,,,abiotic;biotic,abiotic;biotic,biotic,,,,,immaterial;immaterial,immaterial;immaterial,immaterial,,2025-03-31 09:05:09.771039+00:00;2025-03-31 08:57:55.571738+00:00,15;17
9368,1675973687999176706,,No;No,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:58:07.791305+00:00;2025-03-31 08:59:13.900560+00:00,17;28
9369,1676094484092792833,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:00:06.005203+00:00;2025-03-31 08:58:16.414218+00:00,7;17
9370,1676230379525611522,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 08:59:51.707640+00:00;2025-03-31 08:58:27.419325+00:00,7;17
9371,1676381374419435520,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,,Yes;Yes,Yes;Yes,No;No,,,,biotic;biotic,,,,,,,immaterial;immaterial,,,,,2025-03-31 08:59:40.091596+00:00;2025-03-31 08:58:47.554828+00:00,7;17
9372,1676532369086623746,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,,,,abiotic;abiotic,abiotic;abiotic,,,,,,material;immaterial,immaterial;immaterial,,,,2025-03-31 09:02:22.729857+00:00;2025-03-31 09:01:12.024632+00:00,7;17
9374,1676683364298903559,Will text refering to nature always be immaterial?,No;Yes,Food;Food,,,,,,,none;none,none;none,none,none,none,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,,,,biotic;biotic,biotic;biotic,,,,,,material;immaterial,material;immaterial,,,,2025-03-31 09:19:44.473302+00:00;2025-03-31 09:18:45.739173+00:00,7;17
9375,1676834359012126721,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:27:13.481253+00:00;2025-03-31 09:18:58.724703+00:00,16;17
9376,1676985354279342081,,No;No,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:19:13.351710+00:00;2025-03-31 10:15:04.593681+00:00,17;42
9377,1677302443657379843,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:19:22.136197+00:00;2025-03-31 10:04:51.637189+00:00,17;30
9378,1677453438509096960,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:19:29.573282+00:00;2025-03-31 09:53:28.453314+00:00,17;30
9379,1677589334025748480,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:19:38.394588+00:00;2025-03-31 09:26:53.527934+00:00,17;31
9380,1677785627461316610,,No;No,,,,,,,,artificial_surfaces,artificial_surfaces;none,artificial_surfaces,,,Yes;Yes,"Image 1,Image 2;Image 1,Image 2",Yes;Yes,Yes;Yes,Yes;Yes,storms,,,abiotic;abiotic,abiotic;abiotic,abiotic,,,ai artwork,,material;immaterial,material;immaterial,material,,,2025-03-31 09:20:38.431533+00:00;2025-03-31 09:28:13.185161+00:00,17;30
9381,1677891323821723648,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:20:57.597801+00:00;2025-03-31 09:28:20.622764+00:00,17;30
9382,1678344308779302912,"Unsure if only a few trees in the back, not being the main element in the photo, could be considered for coding.",No;Yes,,,,,,,,none,none,none;none,none,none,Yes;Yes,Image 2;Image 2,Yes;Yes,No;No,Yes;Yes,,,just trees on the back,,,biotic;biotic,,,,,,,material;material,,,2025-03-31 09:22:01.318559+00:00;2025-03-31 10:14:25.399156+00:00,17;42
9383,1678646298621116416,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:22:07.733656+00:00;2025-03-31 09:50:58.214020+00:00,17;30
9384,1498584827896893440,,No;No,,,,,,,,none,forest_and_seminatural_areas;none,none,none,none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,material;material,,,,2025-03-31 09:22:41.506881+00:00;2025-03-31 10:12:17.266609+00:00,17;42
9385,1678812393072394240,,No;No,,,,,,,,,none,,,,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,biotic,,,,,,,immaterial,,,,2025-03-31 09:23:17.345353+00:00;2025-03-31 09:49:22.921285+00:00,17;30
9386,1679053984991174656,,No;No,Food;Food,,,,,,,none;none,none;none,none,none,none,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;No,Yes;Yes,,food,,biotic,biotic;biotic,,,,,,material,material;material,,,,2025-03-31 09:23:56.383474+00:00;2025-03-31 10:10:33.497704+00:00,17;42
9387,1679129482290921475,,No;No,Food;Food,,,,,,,none;none,none;none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,animated apple ,,,biotic;biotic,biotic,,,,,,immaterial;immaterial,immaterial;immaterial,,,,2025-03-31 09:24:23.077827+00:00;2025-03-31 09:57:29.644809+00:00,17;30
9388,1679250278338396161,,No;No,Food;Food,text,,,,,,none,none;none,none,none,none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,food,,,biotic;biotic,,,,,,,material;material,,,,2025-03-31 09:24:49.925932+00:00;2025-03-31 10:09:46.135134+00:00,17;42
9389,1679401273202823170,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:24:55.904705+00:00;2025-03-31 10:04:23.297046+00:00,17;30
9390,1679552268272541701,,No;No;No,Video game,,,,,,,none,none;none,none,none,none,Yes;Yes;Yes,Image 1;Image 1,Yes;No;Yes,No;No;No,Yes;No;Yes,,,,,biotic;biotic,,,,,,,immaterial;immaterial,,,,2025-03-31 09:25:21.477995+00:00;2025-03-31 10:05:34.198420+00:00;2025-03-31 10:07:49.916699+00:00,17;30;42
9391,1679703263216799744,,No;No,,,,,,,,none;none,none;none,none,none,none,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,flowers,flowers,,biotic;biotic,biotic;biotic,,,,,,immaterial;immaterial,immaterial;immaterial,,,,2025-03-31 09:25:44.424141+00:00;2025-03-31 10:01:04.492462+00:00,17;42
9392,1679854258215178240,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:25:50.814342+00:00;2025-03-31 09:50:30.701982+00:00,17;30
9393,1680005253134008320,,No;No,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:03:55.320976+00:00;2025-03-31 09:03:38.115919+00:00,7;30
9394,1680307243047088131,,No;No,,,,,,,,,,none,,,Yes;Yes,Image 2,Yes;No,No;No,Yes;No,,,,,,biotic,,,,,,,immaterial,,,2025-03-31 09:26:14.896069+00:00;2025-03-31 09:51:24.508486+00:00,17;30
9395,1498962315072335876,,No;No,,,,,,,,none,none,none,none,none,Yes;No,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:56:53.644569+00:00;2025-03-31 09:57:08.819656+00:00,17;42
9396,1680503536478560257,,No;No,,,,,,,,none,none,none,none,none,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:26:35.200155+00:00;2025-03-31 09:53:40.942756+00:00,17;42
9397,1680624332350033921,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:26:47.531225+00:00;2025-03-31 09:49:42.442352+00:00,17;30
9398,1680775327197564928,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:26:56.014185+00:00;2025-03-31 09:19:18.766077+00:00,17;31
9399,1680911222688940032,,No;No,Video game,,,,,,,forest_and_seminatural_areas,artificial_surfaces,,,,Yes;Yes,Image 1,Yes;No,Yes;No,Yes;No,,,,biotic,biotic,,,,,,immaterial,immaterial,,,,2025-03-31 09:28:58.470933+00:00;2025-03-31 10:03:34.307911+00:00,17;30
9400,1681077317257543680,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:29:08.766451+00:00;2025-03-31 10:04:37.212146+00:00,17;30
9401,1681228312020910080,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:29:17.773938+00:00;2025-03-31 10:10:29.752296+00:00,17;30
9402,1681364207646670864,,No;No,,,,,,,,none,none,,,,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;Yes,Yes;Yes,,,,biotic;biotic,biotic;biotic,,,,,,material;material,material;material,,,,2025-03-31 16:43:20.221823+00:00;2025-03-31 09:30:16.636319+00:00,7;17
9403,1681515202527854593,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:31:19.371184+00:00;2025-03-31 09:50:43.418382+00:00,17;30
9407,1682119182341554177,,No;No,,,,,,,,none;none,"forest_and_seminatural_areas;none,forest_and_seminatural_areas",none;none,none;none,none;none,Yes;Yes,Image 1;Image 1,Yes;Yes,Yes;No,Yes;Yes,,,,biotic,biotic;biotic,,,,,,material,material;material,,,,2025-03-31 09:08:15.184092+00:00;2025-03-31 09:09:17.148349+00:00,7;31
9408,1682285276524347392,,No;No,,,,,,,,,,,,,Yes;Yes,,No;No,No;No,No;No,,,,,,,,,,,,,,,,2025-03-31 09:07:56.589615+00:00;2025-03-31 09:08:06.067491+00:00,28;30
9409,1682421172107968513,,No;No,,,,,,,,none,none;artificial_surfaces,none,none,none,Yes;Yes,Image 1;Image 1,Yes;Yes,No;No,Yes;Yes,,,,,biotic;biotic,,,,,,,immaterial;material,,,,2025-03-31 09:17:26.717481+00:00;2025-03-31 09:16:02.628465+00:00,7;31
9411,1682753361064480770,,No;No,,,,,,,,none;none,none;none,none;none,none;none,none;none,Yes;Yes,Image 1,Yes;No,No;No,Yes;No,,,,,biotic,,,,,,,immaterial,,,,2025-03-31 08:53:25.987583+00:00;2025-03-31 08:53:47.600056+00:00,15;31
9416,1683659330594258946,,No;No,,,,,,,,none,none;none,none,none,none,Yes;Yes,Image 1,No;Yes,No;No,No;Yes,,,,,biotic,,,,,,,immaterial,,,,2025-03-31 09:06:37.527834+00:00;2025-03-31 09:06:25.323479+00:00,7;28
